,0
155,Any game that would normally be rated at 3 but contains some possibly frightening scenes or sounds may be considered suitable in this category. Some scenes of partial nudity may be permitted but never in a sexual context.
156,Violence that is not shown but is implied
157, Game can be played online
158, sexual and online gameplay with other people.
159,Non realistic looking violence towards fantasy characters - Violence that is set in a cartoon
160, slapstick or child like setting that could be upsetting to very young children - Pictures or sounds likely to be scary to young children
161,Mild Bad Language
162,Language
163,USK: Ages 6+
164, Online Game
165,The content of this game is suitable for all persons.
166, Extreme Violence
167, Use of Alcohol/Tabacco
168,Mild violence
169, Humor
170,Contains mild unrealistic violence and blood splats (blood splats can be disabled for safe play by younger kids).
171, Suggestive Themes
172,Implied Violence
173,Mild Violence
174,Strong Violence
175,Violence.
176,Angedeutete Gewalt
177, Seltene Schreckmomente
178,Nightfall:Escape falls under Pegi 7 and it contains Fear.
179,Suitable for everyone
180, Blood and Gore
181,Mild Swearing
182,Content Indicators:
183,Mild Cartoon Violence
184,Abstract Violence
185,Animated Blood
186, Mild Violence
187, Gore
188,Sexual Innuendo
189,Swearing icon
190, Mild Swearing
191,Photosensitive Seizure Warning
192, Mild swearing
193, Online game play
194, Moderate Violence
195, Mild Animated Blood
196,Blood
197,Lyrics
198, Mild Language
199,[img]{STEAM_APP_IMAGE}/extras/USK-0-224px.png[/img]
200,Chats
201, Datenweitergabe
202, Onlinekäufe
203,VIOLENCE
204, BAD LANGUAGE
205, Language
206,Mild Language
207, Users Interact
208,Horror Themes
209,Sex
210,zombie
211, Mild Blood
212, Shock and/or Horror Content
213,sometimes scary moments
214,Simulated Gambling
215, Strong Violence
216,Innappropriate Language
217, Fantasy Violence
218,Slight horror themes.
219, Mild Suggestive Themes
220, Sexual expletives
221,Suitable for all ages
222, Alcohol Reference
223,Fantasy Violence
224,Linguagem Imprópria
225, Violência Extrema
226, Sexual Innuendo
227, Suggestive themes
228, Sexual  Themes
229, use of Drugs
230,Violence and Bad Language
231,Violence - middle
232,Episode 0: Allocation
233, Implied Violence
234,Appropriate for all ages. A simple puzzle game.
235, Cartoon Violence
236,Scary Content
237,intelligence
238, logic digital game
239,Strong Language
240,Contains gore and swearing
241,everyone
242,For Adult Language
243, For Sexual Innuendo
244,Gore and Violence
245,Puzzle / Relaxing / Casual / Board
246,- Violence
247, - Bad Language
248,ohne Altersbeschränkung
249,Anyone Over @
250,Features blood and other suggestive themes
251,Nudity
252,For all ages
253,PEGI 3
254, Mild Fantasy Violence
255, Mature Humor
256,Sexual Themes
257,Mild Animated Blood
258,血腥，暴力内容
259,性感
260, 轻度暴力
261, 轻度血腥
262,Edutainment
263, Informational
264,Infrequent/Mild Profanity or Crude Humour
265, Frequent/Intense Cartoon or Fantasy Violence
266, in-game purchases
267, In-game purchases
268, Use of Alcohol/Tobacco
269,Scary image or sound (rarely)
270, Incorpy images or sounds (rarely)
271,Strong Sexual Content
272, Some Adult Assistance May Be Needed
273,Bug
274, family friendly
275,Shooter
276, Arcade
277, Action
278,In-Game Purchases (Includes Random Items)
279,Use of Drugs
280,Pixelated Blood and Gore
281,Mild Suggestive Themes
282, Drug Reference
283,Bad lnaguage and sexual innuendo
284,Contents for Different Age Groups
285,This game has violence
286, and attacks to the groin!
287,mild violence
288,this game is not include blood and not monster
289,PEGI 18 for violence and gore.
290,Bloody violence
291,86eb22a3-5fb8-489b-9067-f07591bddc1c
292,violence pegi online
293,Alcohol Reference
294,Mild horror violence
295,Mild Voilence
296,Handlungsdruck
297, Comic-Gewalt
298,G - Rated games for all ages
299,Comic Mischief
300,Adult Politics
301, Use of Drugs and Alcohol
302,Mild language
303, and semi-suggestive themes.
304,SCARY ELEMENTS
305,Cartoon violence
306,Sexual innuendo
307,Horror game - restrict under age of 12
308,Some mild language
309,Mild blood and gore
310, In game purchases
311, Animated Violence
312,blood
313, naked girls
314, murder.
315,Нельзя играть людям с расстройством психики
316, беременным и людям с проблемами сердца.
317,Users Interact
318,全龄向休闲小游戏
319,In-Game Purchases
320,Online Interactivity
321, In-game Purchases
322, In-game purchases (Includes Random Items)
323,In-game purchases
324, In-game purchases (includes random items)
325,In-game Purchases
326,In-game purchases (Includes Random Items)
327,PEGI ID 200107 / 200108
328, In-game Purchases (Includes Random Items)
329,combat
330, war
331, weaponry
332, shooter
333, military
334, military themes.
335,Rated for everyone.
336,Belastende Themen
337,3+
338, Pan-European Game Information (PEGI)
339,It's okay
340, just in a couple of places there are cartoonish skeletons crucified on crosses
341, as an element of scenery.
342,VIOLENCE、BAD LANGUAGE
343, Band Language
344,The game contains blood
345, guns
346, monsters
347, pills and the use of some bad words.
348, In-Game Purchases (Includes Random Items)
